haul,spec,pred,stage,depth,prosomelength,totallipid,fullnessratio
2:40h,C. hyperboreus,C. hyperboreus F,F,197.5,6.641,2.411,0.786
2:40h,C. hyperboreus,C. hyperboreus F,F,198.5,6.454,2.257,0.716
2:40h,C. hyperboreus,C. hyperboreus F,F,199.5,7.133,2.737,0.824
2:40h,C. hyperboreus,C. hyperboreus F,F,200.5,6.763,2.487,0.783
2:40h,C. hyperboreus,C. hyperboreus F,F,201.5,6.684,2.081,0.751
2:40h,C. hyperboreus,C. hyperboreus F,F,203.5,6.565,2.252,0.712
2:40h,C. hyperboreus,C. hyperboreus F,F,214.5,6.706,2.218,0.894
2:40h,C. hyperboreus,C. hyperboreus F,F,215.5,6.212,2.768,0.902
2:40h,C. hyperboreus,C. hyperboreus F,F,219.5,6.789,2.274,0.853
2:40h,C. hyperboreus,C. hyperboreus F,F,222.5,6.975,2.558,0.872
2:40h,C. hyperboreus,C. hyperboreus F,F,226.5,6.432,2.422,0.732
2:40h,C. hyperboreus,C. hyperboreus F,F,230.5,6.992,2.658,0.619
2:40h,C. hyperboreus,C. hyperboreus F,F,235.5,7.054,2.723,0.891
2:40h,C. hyperboreus,C. hyperboreus F,F,236.5,6.878,2.658,0.913
2:40h,C. hyperboreus,C. hyperboreus F,F,241.5,6.882,3.826,0.854
2:40h,C. hyperboreus,C. hyperboreus F,F,243.5,7.107,2.756,0.848
2:40h,C. hyperboreus,C. hyperboreus F,F,244.5,7.005,2.893,0.809
2:40h,C. hyperboreus,C. hyperboreus F,F,246.5,6.644,2.701,0.843
2:40h,C. hyperboreus,C. hyperboreus F,F,248.5,7.107,2.478,0.753
2:40h,C. hyperboreus,C. hyperboreus F,F,257.5,6.926,2.539,0.733
2:40h,C. hyperboreus,C. hyperboreus F,F,265.5,6.842,3.018,0.901
18:45h,C. hyperboreus,C. hyperboreus C3,C3,19.5,3.732,0.046,0.355
18:45h,C. hyperboreus,C. hyperboreus C3,C3,27.5,3.556,0.086,0.434
18:45h,C. hyperboreus,C. hyperboreus C3,C3,43.5,3.392,0.178,0.463
18:45h,C. hyperboreus,C. hyperboreus C3,C3,48.5,3.401,0.082,0.393
18:45h,C. hyperboreus,C. hyperboreus C3,C3,56.5,3.648,0.078,0.438
18:45h,C. hyperboreus,C. hyperboreus C3,C3,60.5,3.705,0.081,0.445
18:45h,C. hyperboreus,C. hyperboreus C3,C3,66.5,3.295,0.079,0.361
18:45h,C. hyperboreus,C. hyperboreus C3,C3,71.5,3.675,0.084,0.432
18:45h,C. hyperboreus,C. hyperboreus C3,C3,81.5,3.278,0.096,0.442
18:45h,C. hyperboreus,C. hyperboreus C3,C3,88.5,3.362,0.093,0.414
18:45h,C. hyperboreus,C. hyperboreus C3,C3,98.5,3.194,0.088,0.331
18:45h,C. hyperboreus,C. hyperboreus C3,C3,98.5,4.019,0.054,0.333
18:45h,C. hyperboreus,C. hyperboreus C3,C3,103.5,3.309,0.076,0.316
18:45h,C. hyperboreus,C. hyperboreus C3,C3,105.5,3.713,0.112,0.332
18:45h,C. hyperboreus,C. hyperboreus C3,C3,105.5,3.639,0.135,0.473
18:45h,C. hyperboreus,C. hyperboreus C3,C3,110.5,3.287,0.055,0.363
18:45h,C. hyperboreus,C. hyperboreus C3,C3,113.5,3.437,0.099,0.328
18:45h,C. hyperboreus,C. hyperboreus C3,C3,113.5,3.582,0.121,0.486
18:45h,C. hyperboreus,C. hyperboreus C3,C3,118.5,3.675,0.111,0.375
18:45h,C. hyperboreus,C. hyperboreus C3,C3,123.5,3.265,0.099,0.504
18:45h,C. hyperboreus,C. hyperboreus C3,C3,126.5,2.982,0.073,0.456
18:45h,C. hyperboreus,C. hyperboreus C3,C3,131.5,3.282,0.095,0.429
18:45h,C. hyperboreus,C. hyperboreus C3,C3,131.5,3.088,0.063,0.341
18:45h,C. hyperboreus,C. hyperboreus C3,C3,132.5,3.494,0.112,0.423
18:45h,C. hyperboreus,C. hyperboreus C3,C3,134.5,3.525,0.091,0.352
18:45h,C. hyperboreus,C. hyperboreus C3,C3,134.5,3.168,0.075,0.321
18:45h,C. hyperboreus,C. hyperboreus C3,C3,141.5,3.123,0.092,0.286
18:45h,C. hyperboreus,C. hyperboreus C3,C3,141.5,3.467,0.092,0.286
18:45h,C. hyperboreus,C. hyperboreus C3,C3,141.5,3.414,0.074,0.442
18:45h,C. hyperboreus,C. hyperboreus C3,C3,145.5,3.864,0.111,0.412
18:45h,C. hyperboreus,C. hyperboreus C3,C3,147.5,3.388,0.074,0.427
18:45h,C. hyperboreus,C. hyperboreus C3,C3,154.5,3.331,0.095,0.425
18:45h,C. hyperboreus,C. hyperboreus C3,C3,163.5,3.317,0.076,0.412
18:45h,C. hyperboreus,C. hyperboreus C3,C3,163.5,3.626,0.126,0.421
18:45h,C. hyperboreus,C. hyperboreus C3,C3,165.5,3.348,0.102,0.344
18:45h,C. hyperboreus,C. hyperboreus C3,C3,167.5,2.974,0.091,0.456
18:45h,C. hyperboreus,C. hyperboreus C3,C3,175.5,3.198,0.082,0.416
18:45h,C. hyperboreus,C. hyperboreus C3,C3,177.5,3.445,0.104,0.352
18:45h,C. hyperboreus,C. hyperboreus C3,C3,201.5,3.342,0.073,0.351
18:45h,C. hyperboreus,C. hyperboreus C3,C3,202.5,3.489,0.112,0.346
18:45h,C. hyperboreus,C. hyperboreus C3,C3,207.5,3.582,0.091,0.331
18:45h,C. hyperboreus,C. hyperboreus C3,C3,207.5,3.176,0.075,0.341
18:45h,C. hyperboreus,C. hyperboreus C3,C3,230.5,3.234,0.125,0.416
18:45h,C. hyperboreus,C. hyperboreus C3,C3,246.5,3.529,0.106,0.385
18:45h,C. hyperboreus,C. hyperboreus C3,C3,249.5,3.384,0.084,0.406
18:45h,C. hyperboreus,C. hyperboreus C3,C3,262.5,3.384,0.103,0.421
18:45h,C. hyperboreus,C. hyperboreus C3,C3,284.5,3.278,0.135,0.431
18:45h,C. hyperboreus,C. hyperboreus C3,C3,299.5,3.732,0.074,0.451
18:45h,C. hyperboreus,C. hyperboreus C3,C3,303.5,3.423,0.095,0.415
18:45h,C. hyperboreus,C. hyperboreus C3,C3,328.5,3.662,0.119,0.395
2:40h,C. hyperboreus,C. hyperboreus C3,C3,0.5,3.476,0.046,0.454
2:40h,C. hyperboreus,C. hyperboreus C3,C3,6.5,3.472,0.056,0.377
2:40h,C. hyperboreus,C. hyperboreus C3,C3,9.5,3.351,0.086,0.355
2:40h,C. hyperboreus,C. hyperboreus C3,C3,10.5,3.708,0.073,0.397
2:40h,C. hyperboreus,C. hyperboreus C3,C3,16.5,3.795,0.116,0.381
2:40h,C. hyperboreus,C. hyperboreus C3,C3,18.5,3.275,0.077,0.433
2:40h,C. hyperboreus,C. hyperboreus C3,C3,19.5,3.705,0.058,0.402
2:40h,C. hyperboreus,C. hyperboreus C3,C3,20.5,3.228,0.102,0.343
2:40h,C. hyperboreus,C. hyperboreus C3,C3,23.5,3.352,0.074,0.427
2:40h,C. hyperboreus,C. hyperboreus C3,C3,24.5,3.144,0.082,0.396
2:40h,C. hyperboreus,C. hyperboreus C3,C3,26.5,3.979,0.108,0.414
2:40h,C. hyperboreus,C. hyperboreus C3,C3,29.5,3.369,0.111,0.475
2:40h,C. hyperboreus,C. hyperboreus C3,C3,32.5,3.791,0.082,0.333
2:40h,C. hyperboreus,C. hyperboreus C3,C3,35.5,3.599,0.076,0.306
2:40h,C. hyperboreus,C. hyperboreus C3,C3,37.5,3.277,0.124,0.442
2:40h,C. hyperboreus,C. hyperboreus C3,C3,38.5,3.407,0.081,0.365
2:40h,C. hyperboreus,C. hyperboreus C3,C3,41.5,3.592,0.126,0.424
2:40h,C. hyperboreus,C. hyperboreus C3,C3,45.5,3.615,0.053,0.414
2:40h,C. hyperboreus,C. hyperboreus C3,C3,49.5,3.315,0.098,0.351
2:40h,C. hyperboreus,C. hyperboreus C3,C3,50.5,3.002,0.054,0.363
2:40h,C. hyperboreus,C. hyperboreus C3,C3,58.5,3.382,0.102,0.302
2:40h,C. hyperboreus,C. hyperboreus C3,C3,61.5,3.148,0.095,0.414
2:40h,C. hyperboreus,C. hyperboreus C3,C3,64.5,3.574,0.035,0.353
2:40h,C. hyperboreus,C. hyperboreus C3,C3,65.5,3.465,0.139,0.298
2:40h,C. hyperboreus,C. hyperboreus C3,C3,66.5,3.098,0.151,0.426
2:40h,C. hyperboreus,C. hyperboreus C3,C3,71.5,3.063,0.129,0.494
2:40h,C. hyperboreus,C. hyperboreus C3,C3,76.5,3.457,0.085,0.399
2:40h,C. hyperboreus,C. hyperboreus C3,C3,77.5,3.354,0.023,0.321
2:40h,C. hyperboreus,C. hyperboreus C3,C3,80.5,3.904,0.051,0.352
2:40h,C. hyperboreus,C. hyperboreus C3,C3,81.5,3.298,0.055,0.291
2:40h,C. hyperboreus,C. hyperboreus C3,C3,83.5,3.351,0.122,0.326
2:40h,C. hyperboreus,C. hyperboreus C3,C3,88.5,3.317,0.111,0.442
2:40h,C. hyperboreus,C. hyperboreus C3,C3,101.5,3.726,0.095,0.395
2:40h,C. hyperboreus,C. hyperboreus C3,C3,103.5,3.438,0.115,0.422
2:40h,C. hyperboreus,C. hyperboreus C3,C3,108.5,2.934,0.142,0.316
2:40h,C. hyperboreus,C. hyperboreus C3,C3,113.5,3.138,0.084,0.392
2:40h,C. hyperboreus,C. hyperboreus C3,C3,116.5,3.375,0.167,0.306
2:40h,C. hyperboreus,C. hyperboreus C3,C3,123.5,3.312,0.071,0.276
2:40h,C. hyperboreus,C. hyperboreus C3,C3,142.5,3.429,0.115,0.456
2:40h,C. hyperboreus,C. hyperboreus C3,C3,158.5,3.572,0.066,0.342
2:40h,C. hyperboreus,C. hyperboreus C3,C3,161.5,3.136,0.088,0.426
2:40h,C. hyperboreus,C. hyperboreus C3,C3,165.5,3.204,0.083,0.436
2:40h,C. hyperboreus,C. hyperboreus C3,C3,172.5,3.499,0.119,0.375
2:40h,C. hyperboreus,C. hyperboreus C3,C3,177.5,3.304,0.081,0.354
2:40h,C. hyperboreus,C. hyperboreus C3,C3,185.5,3.454,0.149,0.395
2:40h,C. hyperboreus,C. hyperboreus C3,C3,192.5,3.348,0.142,0.351
2:40h,C. hyperboreus,C. hyperboreus C3,C3,206.5,3.632,0.152,0.393
2:40h,C. hyperboreus,C. hyperboreus C3,C3,215.5,3.493,0.095,0.391
2:40h,C. hyperboreus,C. hyperboreus C3,C3,236.5,3.712,0.115,0.451
2:40h,C. hyperboreus,C. hyperboreus C3,C3,265.5,3.536,0.125,0.476
